fecha_dato,ncodpers,ind_empleado,pais_residencia,sexo,age,fecha_alta,ind_nuevo,antiguedad,indrel,ult_fec_cli_1t,indrel_1mes,tiprel_1mes,indresi,indext,conyuemp,canal_entrada,indfall,tipodom,cod_prov,nomprov,ind_actividad_cliente,renta,segmento
2016-06-28,374359610,N,ES,H,54,2009-11-30,0,76,1,,1.0,I,S,N,,KHQ,N,1,46.0,MADRID,0,sdv-pii-et0es,03 - UNIVERSITARIO
2016-06-28,784451249,N,ES,H,31,2002-09-28,0,113,1,,1.0,I,S,N,,KHE,N,1,29.0,BARCELONA,0,sdv-pii-3g0rc,02 - PARTICULARES
2016-06-28,324511149,N,ES,H,52,2001-10-03,0,102,1,,1.0,I,S,N,,KAT,N,1,4.0,MADRID,0,sdv-pii-1c14g,02 - PARTICULARES
2016-06-28,681067192,N,ES,H,35,2015-04-18,0,24,1,,1.0,I,S,N,,KHE,N,1,7.0,MADRID,0,sdv-pii-eiwxi,02 - PARTICULARES
2016-06-28,849549384,N,ES,V,40,2015-04-06,0,-1,1,,1.0,I,S,N,,KFC,N,1,13.0,MADRID,0,sdv-pii-k2n2s,02 - PARTICULARES
2016-06-28,107375188,N,ES,H,37,2015-03-02,0,23,1,,1.0,I,S,N,,KHE,N,1,30.0,MADRID,0,sdv-pii-ba421,03 - UNIVERSITARIO
2016-06-28,415470608,N,ES,H,17,2011-04-30,0,38,1,,1.0,I,S,N,,KAT,N,1,30.0,ALICANTE,1,sdv-pii-ppo19,03 - UNIVERSITARIO
2016-06-28,984908394,N,ES,V,36,2011-11-02,0,94,1,,1.0,I,S,N,,KAO,N,1,22.0,MADRID,0,sdv-pii-abt3n,02 - PARTICULARES
2016-06-28,646822731,N,ES,V,46,2014-06-23,0,59,1,,1.0,A,S,S,,KHE,N,1,33.0,BARCELONA,0,sdv-pii-50tvh,02 - PARTICULARES
2016-06-28,628513725,N,ES,V,24,2009-12-08,0,93,1,,1.0,A,S,N,,KFC,N,1,18.0,MADRID,0,sdv-pii-vo6f9,03 - UNIVERSITARIO
2016-06-28,106076810,N,ES,V,42,2003-05-23,0,112,1,,1.0,I,S,N,,KHQ,N,1,10.0,MADRID,0,sdv-pii-zh25v,02 - PARTICULARES
